   71  git log\n
   72  history > command_list.csv\n
   73  git add .\n
   74  git commit -m "Push history and changes"\n
   75  git push\n
   76  git push
   77  cd ~/РЕПОЗИТОРІЙ\n
   78  git clone https://github.com/GoodLuckRoma/HW_10.git\n
   79  cd ~/Desktop/РЕПОЗИТОРІЙ\nls\n
   80  cd ~/Desktop/РЕПОЗИТОРІЙ
   81  ls
   82  git clone https://github.com/GoodLuckRoma/HW_10.git\n
   83  cd ~/Desktop/РЕПОЗИТОРІЙ
   84  git clone https://github.com/GoodLuckRoma/HW_10.git\n
   85  cd HW_10
   86  git pull origin main\n
